hgnc_id,symbol,name,locus_group,locus_type,status,location,location_sortable,alias_symbol,alias_name,prev_symbol,prev_name,gene_family,gene_family_id,date_approved_reserved,date_symbol_changed,date_name_changed,date_modified,entrez_id,ensembl_gene_id,vega_id,ucsc_id,ena,refseq_accession,ccds_id,uniprot_ids,pubmed_id,mgd_id,rgd_id,lsdb,cosmic,omim_id,mirbase,homeodb,snornabase,bioparadigms_slc,orphanet,pseudogene.org,horde_id,merops,imgt,iuphar,kznf_gene_catalog,mamit-trnadb,cd,lncrnadb,enzyme_id,intermediate_filament_db,rna_central_ids
HGNC:22962,MED13L,mediator complex subunit 13 like,protein-coding gene,gene with protein product,Approved,12q24.21,12q24.21,KIAA1025|TRAP240L,,THRAP2,thyroid hormone receptor associated protein 2|mediator complex subunit 13-like,Mediator complex,1061,2004-01-30,2007-07-30,2016-03-10,2016-10-05,23389,ENSG00000123066,OTTHUMG00000169404,uc001tvw.4,AB028948,NM_015335,CCDS9177,Q71F56,,MGI:2670178,RGD:1305884,,MED13L,608771,,,,,159456,,,,,,,,,,,,
HGNC:38733,MED13P1,mediator complex subunit 13 pseudogene 1,pseudogene,pseudogene,Approved,Yq11.221,Yq11.221,,,,,,,2010-07-29,,,2014-11-18,100499481,ENSG00000236131,OTTHUMG00000036619,,,NG_023546,,,,,,,,,,,,,,PGOHUM00000233965,,,,,,,,,,,
HGNC:2370,MED14,mediator complex subunit 14,protein-coding gene,gene with protein product,Approved,Xp11.4,Xp11.4,EXLM1|CRSP150|TRAP170|RGR1|CSRP,,CXorf4|CRSP2,"cofactor required for Sp1 transcriptional activation, subunit 2, 150kDa",Mediator complex,1061,1998-10-02,2007-07-30,2007-07-30,2015-08-25,9282,ENSG00000180182,OTTHUMG00000024107,uc004dex.5,AB006651,NM_004229,CCDS14254,O60244,9989412|9598311,MGI:1349442,RGD:1560170,Mental Retardation database|http://grenada.lumc.nl/LOVD2/MR/home.php?select_db=MED14,MED14,300182,,,,,,,,,,,,,,,,,
HGNC:40162,MED14OS,MED14 opposite strand,protein-coding gene,gene with protein product,Approved,Xp11.4,Xp11.4,,,MED14-AS1,MED14 antisense RNA 1 (non-protein coding)|MED14 antisense RNA 1,,,2011-07-29,2014-02-10,2014-02-10,2017-01-27,100873985,ENSG00000234636,OTTHUMG00000024106,,,NM_001289773,,P0DP75,,,,,,,,,,,,,,,,,,,,,,,
HGNC:2371,MED14P1,mediator complex subunit 14 pseudogene 1,pseudogene,pseudogene,Approved,Yq11.221,Yq11.221,,,CXorf4P|CRSP2P|MED14P,"cofactor required for Sp1 transcriptional activation, subunit 2, pseudogene|mediator complex subunit 14 pseudogene",,,1999-05-17,2010-02-25,2010-02-25,2016-10-05,359791,ENSG00000233774,OTTHUMG00000036467,,,NG_002807,,,,,,,,,,,,,,,,,,,,,,,,,
HGNC:14248,MED15,mediator complex subunit 15,protein-coding gene,gene with protein product,Approved,22q11.21,22q11.21,TIG-1|CAG7A|Arc105,,TNRC7|PCQAP,"trinucleotide repeat containing 7|PC2 (positive cofactor 2, multiprotein complex) glutamine/Q-rich-associated protein",Trinucleotide repeat containing|Mediator complex,775|1061,2001-07-13,2007-07-30,2007-07-30,2016-10-05,51586,ENSG00000099917,OTTHUMG00000150810,uc002zsq.4,AF056191,NM_015889,CCDS13781|CCDS33602|CCDS74824|CCDS77653,Q96RN5,11024300|11414760|15175163,MGI:2137379,RGD:1307560,,MED15,607372,,,,,,,,,,,,,,,,,
HGNC:19271,MED15P1,mediator complex subunit 15 pseudogene 1,pseudogene,pseudogene,Approved,14q11.2,14q11.2,,,PCQAPP|MED15P,PCQAP pseudogene|mediator complex subunit 15 pseudogene,,,2003-01-13,2010-02-25,2010-02-25,2013-06-03,326615,ENSG00000257853,OTTHUMG00000170337,,,NG_002605,,,,,,,,,,,,,,PGOHUM00000250102,,,,,,,,,,,
HGNC:48652,MED15P3,mediator complex subunit 15 pseudogene 3,pseudogene,pseudogene,Approved,2q21.1,02q21.1,,,,,,,2013-06-03,,,2013-06-03,106481657,ENSG00000226831,OTTHUMG00000153598,,,NG_045203,,,,,,,,,,,,,,PGOHUM00000240325,,,,,,,,,,,
HGNC:48653,MED15P4,mediator complex subunit 15 pseudogene 4,pseudogene,pseudogene,Approved,2q21.1,02q21.1,,,,,,,2013-06-03,,,2013-06-03,100127989,ENSG00000224679,OTTHUMG00000153622,,,NG_023317,,,,,,,,,,,,,,PGOHUM00000240331,,,,,,,,,,,
HGNC:48654,MED15P5,mediator complex subunit 15 pseudogene 5,pseudogene,pseudogene,Approved,2q21.1,02q21.1,,,,,,,2013-06-03,,,2013-06-03,391436,ENSG00000236595,OTTHUMG00000153750,,,NG_021585,,,,,,,,,,,,,,PGOHUM00000240917,,,,,,,,,,,
HGNC:48655,MED15P6,mediator complex subunit 15 pseudogene 6,pseudogene,pseudogene,Approved,14q11.2,14q11.2,,,,,,,2013-06-03,,,2013-06-03,100996438,ENSG00000257162,OTTHUMG00000170543,,,,,,,,,,,,,,,,,PGOHUM00000248026,,,,,,,,,,,
HGNC:48656,MED15P7,mediator complex subunit 15 pseudogene 7,pseudogene,pseudogene,Approved,22q11.1,22q11.1,,,,,,,2013-06-03,,,2013-06-03,100996466,ENSG00000234381,OTTHUMG00000140336,,,,,,,,,,,,,,,,,PGOHUM00000250332,,,,,,,,,,,
HGNC:48657,MED15P8,mediator complex subunit 15 pseudogene 8,pseudogene,pseudogene,Approved,2q21.1,02q21.1,,,,,,,2013-06-03,,,2013-06-03,106480229,ENSG00000248796,OTTHUMG00000153535,,,NG_043725,,,,,,,,,,,,,,PGOHUM00000250446,,,,,,,,,,,
HGNC:44130,MED15P9,mediator complex subunit 15 pseudogene 9,pseudogene,pseudogene,Approved,2q21.1,02q21.1,,,CCDC74B-AS1|MED15P2,CCDC74B antisense RNA 1 (non-protein coding)|CCDC74B antisense RNA 1|mediator complex subunit 15 pseudogene 2,,,2012-06-23,2013-08-13,2013-08-13,2015-02-04,285103,ENSG00000223760,OTTHUMG00000153627,,BC036597,NR_033903,,,,,,,,,,,,,,,,,,,,,,,,,
HGNC:17556,MED16,mediator complex subunit 16,protein-coding gene,gene with protein product,Approved,19p13.3,19p13.3,DRIP92|TRAP95,,THRAP5,thyroid hormone receptor associated protein 5,WD repeat domain containing|Mediator complex,362|1061,2004-01-30,2007-07-30,2007-07-30,2014-11-19,10025,ENSG00000175221,OTTHUMG00000181841,uc002lqd.2,AF121228,NM_005481,CCDS12047,Q9Y2X0,10235266|10198638,MGI:2158394,RGD:1308001,,MED16,604062,,,,,,,,,,,,,,,,,
HGNC:2375,MED17,mediator complex subunit 17,protein-coding gene,gene with protein product,Approved,11q21,11q21,CRSP77|TRAP80|DRIP80|SRB4,,CRSP6,"cofactor required for Sp1 transcriptional activation, subunit 6 (77kD)|cofactor required for Sp1 transcriptional activation, subunit 6, 77kDa",Mediator complex,1061,1999-07-21,2007-07-30,2007-07-30,2017-06-12,9440,ENSG00000042429,OTTHUMG00000167497,uc001pem.5,AF104254,NM_004268,CCDS8295,Q9NVC6,9989412|10198638,MGI:2182585,RGD:1311120,,MED17,603810,,,,,407507,,,,,,,,,,,,
HGNC:25944,MED18,mediator complex subunit 18,protein-coding gene,gene with protein product,Approved,1p35.3,01p35.3,FLJ20045|p28b|SRB5,,,"mediator of RNA polymerase II transcription, subunit 18 homolog (S. cerevisiae)",Mediator complex,1061,2004-11-09,,2007-07-30,2017-06-12,54797,ENSG00000130772,OTTHUMG00000003537,uc001bpt.5,BC002694,NM_017638,CCDS322,Q9BUE0,15175163,MGI:1914469,RGD:1592757,,MED18,612384,,,,,,,,,,,,,,,,,
HGNC:29600,MED19,mediator complex subunit 19,protein-coding gene,gene with protein product,Approved,11q12.1,11q12.1,LCMR1,,,"mediator of RNA polymerase II transcription, subunit 19 homolog (S. cerevisiae)",Mediator complex,1061,2004-11-09,,2007-07-30,2014-11-19,219541,ENSG00000156603,OTTHUMG00000167199,uc001nla.2,AY148462,NM_153450,CCDS7966,A0JLT2,9417904,MGI:1914234,RGD:1311926,,MED19,612385,,,,,,,,,,,,,,,,,
HGNC:16840,MED20,mediator complex subunit 20,protein-coding gene,gene with protein product,Approved,6p21.1,06p21.1,DKFZp586D2223|PRO0213|SRB2,,TRFP,Trf (TATA binding protein-related factor)-proximal homolog (Drosophila),Mediator complex,1061,2003-08-26,2007-07-30,2007-07-30,2017-06-12,9477,ENSG00000124641,OTTHUMG00000014689,uc003ork.4,AF097725,NM_004275,CCDS4862|CCDS83085,Q9H944,9933582|15175163,MGI:1929648,RGD:1306415,,MED20,612915,,,,,470650,,,,,,,,,,,,
HGNC:11473,MED21,mediator complex subunit 21,protein-coding gene,gene with protein product,Approved,12p12,12p12,SRB7,,SURB7,"SRB7 (suppressor of RNA polymerase B, yeast) homolog|SRB7 suppressor of RNA polymerase B homolog (yeast)",Mediator complex,1061,1999-03-10,2007-07-30,2007-07-30,2014-11-19,9412,ENSG00000152944,OTTHUMG00000169276,uc001rhp.3,U46837,NM_004264,CCDS8711,Q13503,8598913,MGI:1347064,RGD:1309836,,MED21,603800,,,,,,,,,,,,,,,,,
HGNC:11477,MED22,mediator complex subunit 22,protein-coding gene,gene with protein product,Approved,9q34.2,09q34.2,Med24|SRB6,,SURF5,surfeit 5,Mediator complex,1061,1993-06-23,2007-07-30,2007-07-30,2017-06-12,6837,ENSG00000148297,OTTHUMG00000020869,uc064wue.1,,NM_133640,CCDS6963|CCDS6964,Q15528,8499913|15175163,MGI:98446,RGD:1564893,,MED22,185641,,,,,,,,,,,,,,,,,
HGNC:2372,MED23,mediator complex subunit 23,protein-coding gene,gene with protein product,Approved,6q23.2,06q23.2,CRSP130|DRIP130|Sur2,,CRSP3,"cofactor required for Sp1 transcriptional activation, subunit 3, 130kDa",Mediator complex,1061,1999-07-21,2007-07-30,2007-08-08,2016-10-05,9439,ENSG00000112282,OTTHUMG00000015565,uc003qcs.3,AF104255,NM_001270521,CCDS5146|CCDS5147|CCDS59039,Q9ULK4,9989412,MGI:1917458,RGD:1307671,,MED23,605042,,,,,279764,,,,,,,,,,,,
HGNC:22963,MED24,mediator complex subunit 24,protein-coding gene,gene with protein product,Approved,17q21.1,17q21.1,TRAP100|KIAA0130|DRIP100|CRSP100|MED5,,THRAP4|CRSP4,"thyroid hormone receptor associated protein 4|cofactor required for Sp1 transcriptional activation, subunit 4, 100kDa",Mediator complex,1061,2004-01-30,2007-07-30,2007-07-30,2016-10-05,9862,ENSG00000008838,OTTHUMG00000133329,uc002htt.4,AF055995,NM_014815,CCDS11359|CCDS42315|CCDS82117,O75448,,MGI:1344385,RGD:1564565,,MED24,607000,,,,,,,,,,,,,,,,,
HGNC:28845,MED25,mediator complex subunit 25,protein-coding gene,gene with protein product,Approved,19q13.3,19q13.3,ARC92|ACID1|TCBAP0758|DKFZp434K0512,,,"mediator of RNA polymerase II transcription, subunit 25 homolog (S. cerevisiae)",Mediator complex,1061,2004-11-09,,2007-07-30,2017-03-24,81857,ENSG00000104973,OTTHUMG00000183161,uc002ppw.3,AL136746,NM_030973,CCDS33075,Q71SY5,9110174|11230166,MGI:1922863,RGD:1305137,LRG_368|http://www.lrg-sequence.org/LRG/LRG_368,MED25,610197,,,,,167742,,,,,,,,,,,,
HGNC:2376,MED26,mediator complex subunit 26,protein-coding gene,gene with protein product,Approved,19p13.11,19p13.11,CRSP70,,CRSP7,"cofactor required for Sp1 transcriptional activation, subunit 7, 70kDa",Mediator complex,1061,1999-07-21,2007-07-30,2007-07-30,2014-11-19,9441,ENSG00000105085,OTTHUMG00000182433,uc002nen.2,AF104253,NM_004831,CCDS12347,O95402,9989412,MGI:1917875,RGD:1309524,,MED26,605043,,,,,,,,,,,,,,,,,
HGNC:2377,MED27,mediator complex subunit 27,protein-coding gene,gene with protein product,Approved,9q34.13,09q34.13,TRAP37|CRSP34|MED3,,CRSP8,"cofactor required for Sp1 transcriptional activation, subunit 8, 34kDa",Mediator complex,1061,1999-07-21,2007-07-30,2007-07-30,2015-08-25,9442,ENSG00000160563,OTTHUMG00000020833,uc004cbe.3,AF104252,NM_004269,CCDS6945|CCDS59153|CCDS69689,Q6P2C8,9989412,MGI:1916225,RGD:1564993,,MED27,605044,,,,,,,,,,,,,,,,,
HGNC:24628,MED28,mediator complex subunit 28,protein-coding gene,gene with protein product,Approved,4p15.32,04p15.32,EG1|DKFZP434N185|magicin,,,"mediator of RNA polymerase II transcription, subunit 28 homolog (S. cerevisiae)",Mediator complex,1061,2004-11-09,,2007-07-30,2016-10-05,80306,ENSG00000118579,OTTHUMG00000161980,uc003gpk.2,AF317678,NM_025205,CCDS33963,Q9H204,11779215|15467741,MGI:1914249,RGD:1305875,,MED28,610311,,,,,,,,,,,,,,,,,
HGNC:45078,MED28P1,mediator complex subunit 28 pseudogene 1,pseudogene,pseudogene,Approved,10q22.1,10q22.1,,,,,,,2013-02-07,,,2013-06-06,100420207,ENSG00000214875,OTTHUMG00000018364,,,NG_025514,,,,,,,,,,,,,,PGOHUM00000238829,,,,,,,,,,,
