,ACH-000585,ACH-000899,ACH-000014,ACH-000580,ACH-000279,ACH-000304,ACH-000458,ACH-000052,ACH-001001,ACH-000810,ACH-000210,ACH-000552,ACH-000441,ACH-000805,ACH-000425,ACH-000706,ACH-000788
TARGET-10-PAPEAB-04,155.55081788362062,164.6070047417668,166.92738209521391,159.74725694333952,162.9497478119858,164.35400745061793,161.96496709216305,162.34067166781924,142.32349011319153,159.3905396340187,152.63866231084694,167.3427908191278,160.80589949759155,160.39680906724416,165.1615221169764,165.9745769573925,154.50945817915323
TCGA-EK-A3GJ-01,73.4957093369828,156.87917237261723,158.56806807602422,153.298365725284,171.5509791889075,165.82847261668428,65.37563892299545,171.5095898394946,133.3371778929151,153.19166121472168,165.4775867487145,121.4729290740068,152.51629069881213,151.69120677054838,157.92186324743952,124.33174022305484,147.2070256205937
TCGA-AN-A0FL-01,106.64242807605488,128.46064608060118,126.48899520941896,128.04015774429035,153.02423374725765,139.01182383221456,120.37943807964258,153.2478309741555,123.79626503627492,131.69155404135472,146.3100673961197,116.95164926448642,127.51813571745352,123.73964826078569,129.6896148241645,109.072577928131,119.48054213333413
TCGA-04-1332-01,96.507391078556,123.15871119692216,111.44576609164086,122.00863249771832,128.40667926620864,122.70135612751044,114.25495242122906,126.16640493242458,83.49179946899976,120.95103950028256,122.50686680639302,117.76564504590318,121.8366448806239,113.2219862890601,115.46138855211484,75.95517153271425,106.50006858281388
TCGA-22-4613-01,68.38551902308963,139.6521018280915,134.53593838618508,139.2634310846863,147.20651807320905,144.35223796995967,75.38638083660265,147.49482537252018,105.75502366733863,139.2608454128201,146.96402364502862,116.37434078455466,137.97853939797574,131.98059390063707,133.78950398652057,103.63331037554327,127.28071623563272
TCGA-HC-7752-01,137.92147656513202,151.7027946369789,144.15886225910648,150.49494164973538,156.19221321639543,153.54768048602054,140.8377499822229,154.7620980456986,137.33458263680535,154.98561454156703,138.21714325013755,134.31551794064208,152.32789082255303,144.2932571655412,148.28225174304168,126.6582067203001,141.2875126105209
TCGA-OR-A5J1-01,178.83019339510906,167.0022848755825,160.83454280771045,168.33359116066134,165.369743193484,162.5176153906634,185.04412000581485,167.5717596627667,161.27304994583602,169.85095427943807,157.09229315554188,184.6566933562964,170.69701419743555,160.13113749578548,162.18656125435606,161.45694946797207,157.86785695329488
TP_2018-capt-SI_5936-H09HYADXX,62.06758702853701,144.09177114041623,139.56476123720097,142.53711221746298,155.61082699434925,147.3046165902789,69.60680315736838,153.38832229372252,111.39388464469384,140.7890521604213,150.12199686469506,126.85906086245777,144.95604741165778,139.3864895671526,140.93474440644565,108.42102946499504,131.7800219575785
TCGA-VM-A8CH-01,182.4824705022938,154.20461866742147,149.7218376990328,153.6817305886026,166.83300533115974,142.79341177431203,190.48087555698095,165.1425205549719,148.95434537983235,160.4091012794925,144.6273380561609,205.54144035595823,160.68187825814556,154.04271867408548,148.25425324583676,166.7295493700791,151.69211146296226
THR24_1948_S01,187.28013615789612,159.38751344093964,151.46668796849283,161.26001362913203,173.26473214347985,149.68833934102608,193.38298692872945,169.62426106998998,156.37977403776196,168.27250587325344,137.07457723005584,208.07156275359364,165.29627040331226,159.0785091355065,154.849298662952,170.89117613185005,157.2281713612103
TARGET-30-PALNVP-01,169.19349583201273,163.33540137119564,156.4623830541664,165.09119544295072,153.88256532792403,156.58585753291928,180.15260667900424,153.17452694329754,137.337303790528,168.29574376338314,107.27093835467208,194.13488969683564,162.1330764802806,158.11334968581218,161.23673968259874,157.4834876640981,156.98091630191942
THR24_2144_S01,147.61250628191772,147.7440322646291,144.800602380857,146.96911366795138,137.68953338428184,141.71591183428913,162.14629000835347,144.8540249668159,122.00432130476308,148.27081774348926,137.78514699975807,171.2603106115016,150.61016267324908,142.6783275320836,140.85374378466344,141.14914596630845,137.77166454037132
TARGET-10-PAPBES-03,158.9376979703404,168.28862370007184,170.42179671564813,164.04332504729206,165.20593889987236,167.49070371412972,165.78233047266588,165.99537837188151,145.65529352518638,164.83370367881426,154.4170480197929,169.09115272266646,165.34741449127063,164.82931690222765,167.7043160836903,169.44167337659147,158.42231980108676
THR08_0178_S01,165.06303791553017,169.50472477115068,171.21570082480747,168.7433949700595,168.12387631882774,173.1458184294956,166.82758328249136,166.74505822081804,157.02732713228448,165.5810800060251,156.50692302241256,159.43867057699808,168.4141305899796,164.5418461240026,173.3220242468801,173.4139415001105,162.4829683143391
THR24_1816_S01,178.46937131218093,162.36805542327895,149.73417122889967,157.60509799592805,161.43696846063474,154.4713921791613,179.31506054657115,156.1345253113736,153.2530214857307,165.68797530129842,142.43607000797886,187.8745133392427,162.2773579558485,159.519751862551,157.81169374255813,149.6107673622402,155.94002651567993
TCGA-13-1409-01,114.91539531487824,130.35560967780785,124.60025279063672,134.48251948583814,133.1370261731765,134.51223296600273,125.31438578534345,132.15395189257308,106.11900121434664,135.94447827357007,127.73418444563434,122.63822166876584,133.31176909805734,125.85937646108044,127.22022569821284,95.49325213487124,121.32549092730312
