context_name,out_group,entity_id,dataset,t_pval,t_qval,t_qval_log,mean_in,mean_out,effect_size,selectivity_val,n_dep_in,n_dep_out,frac_dep_in,frac_dep_out
bone,All Others,PRC-003538266-583-86,PRISMOncRef,0.1372645807656223,0.3846425065410296,0.4149427239036839,0.7458679581066489,0.7804989425883705,-0.0346309844817216,0.5361205156391011,,,,
Ewings_sarcoma,All Others,C1orf74 (148304),CRISPR,0.7762812181974373,0.914212222650922,0.0389529766647529,-0.0943849223115811,-0.1022224030838625,0.0078374807722813,-0.1922987994477133,0.0,19.0,0.0,0.0147401086113266
Ewings_sarcoma,All Others,HNF1B (6928),CRISPR,0.0981263815232697,0.3435978213223981,0.463949598597082,-0.2287115867106273,-0.3545224850173502,0.1258108983067228,-30.096167894114124,2.0,223.0,0.064516129032258,0.1730023273855702
Ewings_sarcoma,All Others,MAP4K4 (9448),CRISPR,0.1158569787295515,0.372950633380866,0.4283486509504977,-0.1024650276948165,-0.0416911069847979,-0.0607739207100185,2.3887106182069293,1.0,17.0,0.032258064516129,0.0131885182311869
Ewings_sarcoma,All Others,MED1 (5469),CRISPR,0.4985292343731351,0.7613836565683646,0.1183964497417112,-0.5689334470815667,-0.6283745631569693,0.0594411160754025,-0.2415862744187991,19.0,780.0,0.6129032258064516,0.6051202482544609
Ewings_sarcoma,All Others,NRAS (4893),CRISPR,0.3266572898128178,0.6257611013863077,0.2035914370005246,-0.1553596395340124,-0.2170264779252085,0.061666838391196,-90.81026495030991,2.0,107.0,0.064516129032258,0.0830100853374709
Ewings_sarcoma,All Others,SOX10 (6663),CRISPR,0.0647164412818298,0.279970146001245,0.5528882762226641,-0.0952786077504139,-0.2262681793230926,0.1309895715726786,-56.52794361195787,0.0,100.0,0.0,0.0775795190069821
Ewings_sarcoma,All Others,SWI5 (375757),CRISPR,0.8966956858536269,0.9674876061594904,0.0143545897312929,-0.1640479538525685,-0.1685792034167992,0.0045312495642306,-4.838102563279979,1.0,58.0,0.032258064516129,0.0449961210240496
Ewings_sarcoma,All Others,BRD:BRD-A00047421-001-01-7,PRISMRepurposing,0.4372396354089291,0.8131854721150906,0.0898103888099573,-2.034974324716504,-2.3291674150009083,0.2941930902844043,0.3699259820828243,,,,
Ewings_sarcoma,All Others,BRD:BRD-A00077618-236-07-6,PRISMRepurposing,0.2285577085168612,0.6673140081027797,0.1756697584432711,-0.1776765867867583,-0.0118854505765703,-0.165791136210188,0.2640685061742686,,,,
Ewings_sarcoma,All Others,BRD:BRD-A00092689-236-04-9,PRISMRepurposing,0.3859333027395086,0.7800566120632143,0.1078738775473727,-0.0269833833222077,-0.1200746991574396,0.0930913158352318,0.2165017495276694,,,,
Ewings_sarcoma,All Others,BRD:BRD-A00559310-003-01-1,PRISMRepurposing,0.8430588759251215,0.9663581630805324,0.0148618803957181,-0.2321850060237529,-0.2116892512819448,-0.020495754741808,0.1961113518416222,,,,
Ewings_sarcoma,All Others,BRD:BRD-A00578795-001-04-3,PRISMRepurposing,0.1980407315379414,0.6200825901337793,0.2075504620331063,-0.5533801752487166,-0.3626575664604407,-0.1907226087882759,0.2624216202945922,,,,
Ewings_sarcoma,All Others,BRD:BRD-A00758722-001-04-9,PRISMRepurposing,0.3515402295736639,0.754903820820588,0.1221083765134035,-0.764264137905975,-0.911891303381492,0.147627165475517,0.240517943808141,,,,
Ewings_sarcoma,All Others,BRD:BRD-A01643550-001-04-9,PRISMRepurposing,0.9474509177634428,0.9809547504345052,0.0083510253314094,-0.5189207423028083,-0.5017270121112671,-0.0171937301915411,0.2813658139169137,,,,
Ewings_sarcoma,All Others,BRD:BRD-A02473266-001-01-1,PRISMRepurposing,0.876804532079823,0.9736501612092912,0.0115970599061443,-2.836997422469816,-2.7465415102586275,-0.0904559122111887,0.4735550011862049,,,,
Ewings_sarcoma,All Others,BRD:BRD-A02971356-001-09-9,PRISMRepurposing,0.2443868210269349,0.6806222540772568,0.1670938550272399,-0.163315327676867,0.0022144400492497,-0.1655297677261167,0.2541156409389571,,,,
Ewings_sarcoma,All Others,BRD:BRD-A03216249-003-24-3,PRISMRepurposing,0.3030868310769333,0.7242525031668312,0.1401099951098223,-0.61654736783625,-0.4360066601850094,-0.1805407076512405,0.3357881272354417,,,,
Ewings_sarcoma,All Others,PRC-000015573-601-10,PRISMOncRef,0.1773425665886224,0.3617788358407897,0.4415568430771057,0.8893094281783529,0.8593857740663462,0.0299236541120067,0.3440892750644233,,,,
Ewings_sarcoma,All Others,PRC-000110991-778-86,PRISMOncRef,0.417534451216652,0.6413932834954594,0.1928755922032321,0.9086919878690006,0.8831063462406948,0.0255856416283057,0.551160420074557,,,,
Ewings_sarcoma,All Others,PRC-000131355-058-25,PRISMOncRef,0.0950959123224997,0.2449440165882569,0.6109331648806088,0.96698731420294,0.9186133529174894,0.0483739612854505,0.5974737366660815,,,,
Ewings_sarcoma,All Others,PRC-000133824-529-61,PRISMOncRef,0.5324999995889752,0.7375551632866809,0.1322054923462933,0.8708792249906259,0.893618612652826,-0.0227393876622001,0.6310436060216864,,,,
Ewings_sarcoma,All Others,PRC-000135156-525-58,PRISMOncRef,0.0219937158202992,0.0934732922362718,1.029312460692477,0.9377687560796704,0.8830387770855975,0.0547299789940728,0.4087424957287345,,,,
Ewings_sarcoma,All Others,PRC-000149574-306-49,PRISMOncRef,0.3175526966983293,0.5391189059143892,0.2683154379908311,0.9382694130251212,0.9212040943126648,0.0170653187124566,0.4531572323522296,,,,
Ewings_sarcoma,All Others,PRC-000153634-761-76,PRISMOncRef,0.069448793493239,0.2041466618583778,0.6900577171288806,0.9351810501672648,0.8601582748180779,0.0750227753491868,0.5567804556216803,,,,
Ewings_sarcoma,All Others,PRC-000163629-334-62,PRISMOncRef,0.0001092712766168,0.0012114858929255,2.9166816386129395,0.8140492143989876,0.5677168821477652,0.2463323322512224,0.3600635499906863,,,,
Ewings_sarcoma,All Others,PRC-000169713-818-03,PRISMOncRef,0.3696829758265825,0.6004405021387168,0.2215300205225659,0.970196596784212,0.9471556538175157,0.0230409429666964,0.6995226828909153,,,,
Ewings_sarcoma,All Others,PRC-000177325-287-38,PRISMOncRef,0.4008821774623471,0.6271469647417087,0.2026306752819961,0.9429765247817126,0.9217365709285934,0.0212399538531191,0.6477401832396781,,,,
Ewings_sarcoma,All Others,PRC-000188409-366-77,PRISMOncRef,0.1639201822271725,0.351257533343941,0.4543743527676608,0.9355667934133272,0.955867248925076,-0.0203004555117488,0.5065162088639076,,,,
Ewings_sarcoma,All Others,PRC-000220561-154-71,PRISMOncRef,0.171258914290733,0.3550489686515196,0.4497117445547501,0.1324576686161321,0.196394588594749,-0.0639369199786168,0.6039554010799134,,,,
Ewings_sarcoma,All Others,PRC-000323635-836-07,PRISMOncRef,0.7977288063403719,0.8806097212848262,0.0552165245577858,0.9303449800367434,0.9267208673276692,0.0036241127090742,0.6486510576606641,,,,
Ewings_sarcoma,All Others,PRC-000373095-978-78,PRISMOncRef,0.7850315025366967,0.8703610136819898,0.0603005706812646,0.7339178766964232,0.7477618408147131,-0.0138439641182899,0.4401915058497767,,,,
